Log file open, 02/03/23 21:47:41
[2023.02.04-02.47.45:666][  0]LogSlate: Default
[2023.02.04-02.47.45:666][  0]LogSlate: Icons.Save
[2023.02.04-02.47.45:666][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.04-02.47.45:666][  0]LogSlate: ListView
[2023.02.04-02.47.45:666][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.04-02.47.45:666][  0]LogSlate: SoftwareCursor_Grab
[2023.02.04-02.47.45:666][  0]LogSlate: TableView.DarkRow
[2023.02.04-02.47.45:666][  0]LogSlate: TableView.Row
[2023.02.04-02.47.45:666][  0]LogSlate: TreeView
[2023.02.04-02.47.45:785][  0]LogCollectionManager: Loaded 0 collections in 0.005984 seconds
[2023.02.04-02.47.45:787][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/Collections/' took 0.00s
[2023.02.04-02.47.45:789][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/Developers/dmarc/Collections/' took 0.00s
[2023.02.04-02.47.45:791][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/Collections/' took 0.00s
[2023.02.04-02.47.45:791][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.04-02.47.48:309][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.04-02.47.48:358][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.04-02.47.48:528][  0]LogPython: Using Python 3.9.7
[2023.02.04-02.47.51:172][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CC4C3EB7489671600DF506A528A9BEE1 | Instance: F2E2618B4A13AC729A132B94D592CF93 (DEATHSTAR-5848).
[2023.02.04-02.47.53:282][  0]LogUProjectInfo: Found projects:
[2023.02.04-02.47.53:543][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.04-02.47.53:548][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-02.47.53:548][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-02.47.53:806][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.04-02.47.54:370][  0]LogUObjectArray: 32686 objects as part of root set at end of initial load.
[2023.02.04-02.47.54:370][  0]LogUObjectAllocator: 9948328 out of 0 bytes used by permanent object pool.
[2023.02.04-02.47.54:370][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.04-02.47.54:419][  0]LogInit: Executing Class /Script/UnrealEd.WorldPartitionBuilderCommandlet
[2023.02.04-02.47.54:419][  0]LogInit: Initializing Editor Engine...
[2023.02.04-02.47.54:420][  0]LogEngine: Initializing Engine...
[2023.02.04-02.47.54:442][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.04-02.47.54:451][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.04-02.47.55:743][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.04-02.47.57:832][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.04-02.47.58:916][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.04-02.48.01:008][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.04-02.48.03:382][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.04-02.48.04:568][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CBFC6E676ED236C8482CA6C1504E634A7F659F95), compiling. 
[2023.02.04-02.48.04:780][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5436D09D72643E5B3AFDC31359AD25AE81BA5D3), compiling. 
[2023.02.04-02.48.04:858][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2023.02.04-02.48.04:936][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2023.02.04-02.48.05:050][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2023.02.04-02.48.05:192][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2023.02.04-02.48.05:317][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2023.02.04-02.48.05:354][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2023.02.04-02.48.05:405][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2023.02.04-02.48.05:443][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2023.02.04-02.48.05:567][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2023.02.04-02.48.05:601][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56A5E214A79B55C3B078B28E2B5AC05A1ACB052F), compiling. 
[2023.02.04-02.48.05:677][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 433EDD4A6502D7C934296E633EA89BC8754C65B1), compiling. 
[2023.02.04-02.48.05:923][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: DC3A278A79FFEC684F46C6ECD123ACAE59926294), compiling. 
[2023.02.04-02.48.06:136][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: A5C576812FA634F1C23C37FF95956C1C9AE8E293), compiling. 
[2023.02.04-02.48.06:556][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.04-02.48.06:562][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-02.48.06:566][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-02.48.06:590][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.04-02.48.06:590][  0]LogInit: Texture streaming: Enabled
[2023.02.04-02.48.06:594][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-02.48.06:636][  0]LogInit: Initializing Editor Engine Completed
[2023.02.04-02.48.06:662][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE06BC8216E0C05E47DE59C8840CFF48D098A400), compiling. 
[2023.02.04-02.48.07:286][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-02.48.07:308][  0]BlueprintLog: New page: Editor Load
[2023.02.04-02.48.07:320][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-02.48.07:383][  0]LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2C266754C21BCEE669592649DE74490C5E04C8A2), compiling. 
[2023.02.04-02.48.07:410][  0]LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AD79F4C1B9B84EEB199D2F643A05EA1603D30BE9), compiling. 
[2023.02.04-02.48.07:504][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2023.02.04-02.48.07:506][  0]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/FirstPerson/Maps/FirstPersonMap.
[2023.02.04-02.48.08:009][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-02.48.08:011][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-02.48.08:011][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-02.48.08:012][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-02.48.08:416][  0]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: D91617BC0956C9103267154384E56D3F4DC7FF70), compiling. 
[2023.02.04-02.48.08:448][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-02.48.08:449][  0]LogWorldPartition: Display: WorldPartition initialize took 437 ms
[2023.02.04-02.48.08:475][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-02.48.08:476][  0]LogWorldPartition: Display: GetPartitionedActors took 126 us
[2023.02.04-02.48.08:526][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.04-02.48.08:528][  0]LogWorldPartition: GC Performed - Available Physical: 1.53GB, Available Virtual: 5.73GB
[2023.02.04-02.48.08:549][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.04-02.48.08:550][  0]LogWorldPartition: GC Performed - Available Physical: 1.53GB, Available Virtual: 5.73GB
[2023.02.04-02.48.08:552][  0]LogWorldPartitionHLODsBuilder: Display: #### World HLOD actors ####
[2023.02.04-02.48.08:553][  0]LogWorldPartitionHLODsBuilder: Display: #### World contains 0 HLOD actors ####
[2023.02.04-02.48.08:556][  0]LogWorldPartitionHLODsBuilder: Display: #### Building 0 HLOD actors ####
[2023.02.04-02.48.08:556][  0]LogWorldPartitionHLODsBuilder: Display: #### Built 0 HLOD actors ####
[2023.02.04-02.48.08:556][  0]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-02.48.08:559][  0]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-02.48.08:559][  0]LogWorldPartitionBuilderCommandlet: Display: Execution took 1.05 sec
[2023.02.04-02.48.08:559][  0]LogCore: Engine exit requested (reason: Commandlet WorldPartitionBuilderCommandlet_0 finished execution (result 0))
[2023.02.04-02.48.08:559][  0]LogInit: Display: 
[2023.02.04-02.48.08:559][  0]LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.02.04-02.48.08:559][  0]LogInit: Display: 
Execution of commandlet took:  1.06 seconds
[2023.02.04-02.48.08:560][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.04-02.48.08:562][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.04-02.48.08:562][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.04-02.48.08:562][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-02.48.08:570][  0]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.04-02.48.08:570][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.04-02.48.08:624][  0]LogExit: Preparing to exit.
[2023.02.04-02.48.09:670][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.04-02.48.09:944][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.04-02.48.09:962][  0]LogExit: Editor shut down
[2023.02.04-02.48.10:053][  0]LogExit: Object subsystem successfully closed.
[2023.02.04-02.48.10:071][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-02.48.10:071][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-02.48.10:072][  0]LogShaderCompilers: Display: Total job queries 4514, among them cache hits 0 (0.00%)
[2023.02.04-02.48.10:072][  0]LogShaderCompilers: Display: Tracking 50 distinct input hashes that result in 42 distinct outputs (84.00%)
[2023.02.04-02.48.10:072][  0]LogShaderCompilers: Display: RAM used: 0.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.04-02.48.10:072][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-02.48.10:072][  0]LogShaderCompilers: Display: Shaders Compiled: 50
[2023.02.04-02.48.10:072][  0]LogShaderCompilers: Display: Jobs assigned 178, completed 50 (28.09%)
[2023.02.04-02.48.10:072][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.04-02.48.10:072][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 3.05 s, longest 24.41 s
[2023.02.04-02.48.10:073][  0]LogShaderCompilers: Display: Job execution time: average 6.02 s, max 19.91 s
[2023.02.04-02.48.10:073][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 7.36 s, max 24.43
[2023.02.04-02.48.10:073][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.57 s
[2023.02.04-02.48.10:073][  0]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 4.14 jobs/batch
[2023.02.04-02.48.10:073][  0]LogShaderCompilers: Display: Average processing rate: 2.04 jobs/sec
[2023.02.04-02.48.10:073][  0]LogShaderCompilers: Display: Total thread time: 97.24 s
[2023.02.04-02.48.10:073][  0]LogShaderCompilers: Display: Total thread preprocess time: 5.33 s
[2023.02.04-02.48.10:073][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.48%
[2023.02.04-02.48.10:073][  0]LogShaderCompilers: Display: Effective parallelization: 3.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 17
[2023.02.04-02.48.10:073][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-02.48.10:073][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 3.90 sec, max 13.34 sec, min 1.45 sec)
[2023.02.04-02.48.10:074][  0]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    5 times, average 3.54 sec, max 11.87 sec, min 1.19 sec)
[2023.02.04-02.48.10:074][  0]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    2 times, average 2.78 sec, max 4.14 sec, min 1.42 sec)
[2023.02.04-02.48.10:074][  0]LogShaderCompilers: Display:            TShadowDepthPSPixelShadowDepth_PerspectiveCorrect (compiled    2 times, average 2.26 sec, max 3.57 sec, min 0.94 sec)
[2023.02.04-02.48.10:074][  0]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.97 sec, max 1.97 sec, min 1.97 sec)
[2023.02.04-02.48.10:074][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-02.48.10:074][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.03% of total time (compiled    5 times, average 3.90 sec, max 13.34 sec, min 1.45 sec)
[2023.02.04-02.48.10:075][  0]LogShaderCompilers: Display:                                             FDebugViewModePS - 18.20% of total time (compiled    5 times, average 3.54 sec, max 11.87 sec, min 1.19 sec)
[2023.02.04-02.48.10:076][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.12% of total time (compiled    4 times, average 1.73 sec, max 4.19 sec, min 0.83 sec)
[2023.02.04-02.48.10:076][  0]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 5.72% of total time (compiled    2 times, average 2.78 sec, max 4.14 sec, min 1.42 sec)
[2023.02.04-02.48.10:133][  0]LogShaderCompilers: Display:            TShadowDepthPSPixelShadowDepth_PerspectiveCorrect - 4.64% of total time (compiled    2 times, average 2.26 sec, max 3.57 sec, min 0.94 sec)
[2023.02.04-02.48.10:133][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-02.48.10:154][  0]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.04-02.48.10:615][  0]LogVirtualization: UE::Virtualization was shutdown
[2023.02.04-02.48.10:677][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (809)
[2023.02.04-02.48.10:677][  0]LogModuleManager: Shutting down and abandoning module TextureAlignMode (807)
[2023.02.04-02.48.10:677][  0]LogModuleManager: Shutting down and abandoning module BspMode (805)
[2023.02.04-02.48.10:677][  0]LogModuleManager: Shutting down and abandoning module GeometryMode (803)
[2023.02.04-02.48.10:677][  0]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (801)
[2023.02.04-02.48.10:677][  0]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (799)
[2023.02.04-02.48.10:677][  0]LogModuleManager: Shutting down and abandoning module TakesCore (797)
[2023.02.04-02.48.10:677][  0]LogModuleManager: Shutting down and abandoning module PlanarCut (795)
[2023.02.04-02.48.10:677][  0]LogModuleManager: Shutting down and abandoning module CharacterAI (793)
[2023.02.04-02.48.10:678][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (791)
[2023.02.04-02.48.10:678][  0]LogModuleManager: Shutting down and abandoning module WaveTableEditor (789)
[2023.02.04-02.48.10:678][  0]LogModuleManager: Shutting down and abandoning module GooglePADEditor (787)
[2023.02.04-02.48.10:678][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (785)
[2023.02.04-02.48.10:678][  0]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (783)
[2023.02.04-02.48.10:678][  0]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (781)
[2023.02.04-02.48.10:678][  0]LogModuleManager: Shutting down and abandoning module IKRigEditor (779)
[2023.02.04-02.48.10:678][  0]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (777)
[2023.02.04-02.48.10:678][  0]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (775)
[2023.02.04-02.48.10:678][  0]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (773)
[2023.02.04-02.48.10:678][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorder (772)
[2023.02.04-02.48.10:678][  0]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.02.04-02.48.10:678][  0]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.02.04-02.48.10:678][  0]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.02.04-02.48.10:678][  0]LogModuleManager: Shutting down and abandoning module ControlRigEditor (763)
[2023.02.04-02.48.10:678][  0]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (761)
[2023.02.04-02.48.10:679][  0]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (759)
[2023.02.04-02.48.10:679][  0]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (757)
[2023.02.04-02.48.10:679][  0]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (755)
[2023.02.04-02.48.10:679][  0]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (753)
[2023.02.04-02.48.10:679][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (751)
[2023.02.04-02.48.10:679][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (749)
[2023.02.04-02.48.10:679][  0]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (747)
[2023.02.04-02.48.10:679][  0]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (745)
[2023.02.04-02.48.10:679][  0]LogModuleManager: Shutting down and abandoning module ImgMedia (744)
[2023.02.04-02.48.10:679][  0]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (741)
[2023.02.04-02.48.10:679][  0]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (739)
[2023.02.04-02.48.10:679][  0]LogModuleManager: Shutting down and abandoning module SmartSnapping (737)
[2023.02.04-02.48.10:679][  0]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (735)
[2023.02.04-02.48.10:679][  0]LogModuleManager: Shutting down and abandoning module Kismet (734)
[2023.02.04-02.48.10:680][  0]LogModuleManager: Shutting down and abandoning module KismetWidgets (733)
[2023.02.04-02.48.10:680][  0]LogModuleManager: Shutting down and abandoning module SessionServices (729)
[2023.02.04-02.48.10:680][  0]LogModuleManager: Shutting down and abandoning module MeshPaint (727)
[2023.02.04-02.48.10:680][  0]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (725)
[2023.02.04-02.48.10:680][  0]LogModuleManager: Shutting down and abandoning module PlacementMode (724)
[2023.02.04-02.48.10:680][  0]LogModuleManager: Shutting down and abandoning module FoliageEdit (721)
[2023.02.04-02.48.10:681][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditor (719)
[2023.02.04-02.48.10:681][  0]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (717)
[2023.02.04-02.48.10:681][  0]LogModuleManager: Shutting down and abandoning module ActorPickerMode (715)
[2023.02.04-02.48.10:681][  0]LogModuleManager: Shutting down and abandoning module LiveCoding (713)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (711)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module MovieScene (709)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (707)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (705)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module AIModule (703)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module GameplayDebugger (702)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module AITestSuite (700)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module NavigationSystem (698)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module DataLayerEditor (695)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module EditorWidgets (694)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (691)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (689)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module TypedElementFramework (687)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (685)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (683)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module Bridge (681)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (679)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (677)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (675)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (673)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module LightMixer (671)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (669)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module GLTFImporter (667)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (665)
[2023.02.04-02.48.10:683][  0]LogModuleManager: Shutting down and abandoning module StylusInput (663)
[2023.02.04-02.48.10:684][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (661)
[2023.02.04-02.48.10:684][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (659)
[2023.02.04-02.48.10:684][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (655)
[2023.02.04-02.48.10:684][  0]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (653)
[2023.02.04-02.48.10:688][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (651)
[2023.02.04-02.48.10:688][  0]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (649)
[2023.02.04-02.48.10:688][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (647)
[2023.02.04-02.48.10:688][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (645)
[2023.02.04-02.48.10:688][  0]LogModuleManager: Shutting down and abandoning module EditorDebugTools (643)
[2023.02.04-02.48.10:688][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (641)
[2023.02.04-02.48.10:688][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (639)
[2023.02.04-02.48.10:688][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (637)
[2023.02.04-02.48.10:688][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (635)
[2023.02.04-02.48.10:688][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (633)
[2023.02.04-02.48.10:688][  0]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (631)
[2023.02.04-02.48.10:688][  0]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (629)
[2023.02.04-02.48.10:688][  0]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (627)
[2023.02.04-02.48.10:688][  0]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (625)
[2023.02.04-02.48.10:689][  0]LogModuleManager: Shutting down and abandoning module InterchangePipelines (623)
[2023.02.04-02.48.10:689][  0]LogModuleManager: Shutting down and abandoning module InterchangeExport (621)
[2023.02.04-02.48.10:689][  0]LogModuleManager: Shutting down and abandoning module InterchangeMessages (619)
[2023.02.04-02.48.10:689][  0]LogModuleManager: Shutting down and abandoning module InterchangeImport (617)
